============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.1.0, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=True warmup_iterations=100000)
Using --randomly-seed=665618861
              <Function test_returns_valid_json_with_round_dir[shenbi-chapter-planning]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-plot-thread-weaver]>
              <Function test_returns_string_for_empty_file_list[shenbi-genre-config]>
              <Function test_emits_gate_identifier[shenbi-chapter-planning]>
              <Function test_handles_multiple_nonexistent_files[shenbi-anti-detect]>
              <Function test_status_is_one_of_known_values[shenbi-chapter-planning]>
              <Function test_handles_multiple_nonexistent_files[shenbi-foreshadowing-track]>
              <Function test_with_substantial_markdown_file[shenbi-character-design]>
              <Function test_with_substantial_markdown_file[shenbi-foreshadowing-track]>
              <Function test_function_exists_and_is_callable[shenbi-plot-thread-weaver]>
              <Function test_with_json_file[shenbi-volume-outlining]>
              <Function test_function_exists_and_is_callable[shenbi-anti-detect]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-pacing-design]>
              <Function test_idempotent_on_repeated_calls[shenbi-location-builder]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-pacing-design]>
              <Function test_returns_valid_json_with_round_dir[shenbi-plot-thread-weaver]>
              <Function test_handles_multiple_nonexistent_files[shenbi-location-builder]>
              <Function test_returns_valid_json_with_round_dir[shenbi-power-system]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-foreshadowing-plant]>
              <Function test_returns_valid_json_with_round_dir[shenbi-faction-builder]>
              <Function test_status_is_one_of_known_values[shenbi-foreshadowing-plant]>
              <Function test_with_substantial_markdown_file[shenbi-genre-config]>
              <Function test_handles_multiple_nonexistent_files[shenbi-faction-builder]>
              <Function test_returns_string_for_empty_file_list[shenbi-context-composing]>
              <Function test_emits_gate_identifier[shenbi-foreshadowing-track]>
              <Function test_with_json_file[shenbi-context-composing]>
              <Function test_returns_string_for_empty_file_list[shenbi-character-design]>
              <Function test_emits_gate_identifier[shenbi-pacing-design]>
              <Function test_function_exists_and_is_callable[shenbi-foreshadowing-track]>
              <Function test_with_substantial_markdown_file[shenbi-chapter-drafting]>
              <Function test_function_exists_and_is_callable[shenbi-power-system]>
              <Function test_function_exists_and_is_callable[shenbi-pacing-design]>
              <Function test_returns_string_for_empty_file_list[shenbi-plot-thread-weaver]>
              <Function test_with_substantial_markdown_file[shenbi-worldbuilding]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-genre-config]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-location-builder]>
              <Function test_returns_valid_json_with_round_dir[shenbi-context-composing]>
              <Function test_emits_timestamp_in_result[shenbi-foreshadowing-plant]>
              <Function test_emits_gate_identifier[shenbi-power-system]>
              <Function test_emits_gate_identifier[shenbi-style-polishing]>
              <Function test_handles_multiple_nonexistent_files[shenbi-volume-outlining]>
              <Function test_with_json_file[shenbi-plot-thread-weaver]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-context-composing]>
              <Function test_status_is_one_of_known_values[shenbi-chapter-drafting]>
              <Function test_emits_gate_identifier[shenbi-chapter-drafting]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-relationship-map]>
              <Function test_status_is_one_of_known_values[shenbi-genre-config]>
              <Function test_emits_gate_identifier[shenbi-plot-thread-weaver]>
              <Function test_returns_valid_json_with_round_dir[shenbi-chapter-drafting]>
              <Function test_returns_valid_json_with_round_dir[shenbi-worldbuilding]>
              <Function test_with_substantial_markdown_file[shenbi-context-composing]>
              <Function test_returns_string_for_empty_file_list[shenbi-foreshadowing-track]>
              <Function test_idempotent_on_repeated_calls[shenbi-volume-outlining]>
              <Function test_idempotent_on_repeated_calls[shenbi-relationship-map]>
              <Function test_returns_string_for_empty_file_list[shenbi-state-settling]>
              <Function test_idempotent_on_repeated_calls[shenbi-style-polishing]>
              <Function test_idempotent_on_repeated_calls[shenbi-plot-thread-weaver]>
              <Function test_returns_string_for_empty_file_list[shenbi-faction-builder]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-faction-builder]>
              <Function test_idempotent_on_repeated_calls[shenbi-genre-config]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-volume-outlining]>
              <Function test_returns_string_for_empty_file_list[shenbi-chapter-planning]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-foreshadowing-track]>
              <Function test_with_json_file[shenbi-foreshadowing-plant]>
              <Function test_handles_multiple_nonexistent_files[shenbi-relationship-map]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-state-settling]>
              <Function test_emits_gate_identifier[shenbi-context-composing]>
              <Function test_returns_valid_json_with_round_dir[shenbi-character-design]>
              <Function test_function_exists_and_is_callable[shenbi-style-polishing]>
              <Function test_with_json_file[shenbi-worldbuilding]>
              <Function test_returns_valid_json_with_round_dir[shenbi-anti-detect]>
              <Function test_function_exists_and_is_callable[shenbi-context-composing]>
              <Function test_emits_timestamp_in_result[shenbi-anti-detect]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-style-polishing]>
              <Function test_emits_timestamp_in_result[shenbi-volume-outlining]>
              <Function test_with_substantial_markdown_file[shenbi-chapter-planning]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-plot-thread-weaver]>
              <Function test_emits_timestamp_in_result[shenbi-plot-thread-weaver]>
              <Function test_status_is_one_of_known_values[shenbi-character-design]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-context-composing]>
              <Function test_function_exists_and_is_callable[shenbi-volume-outlining]>
              <Function test_returns_string_for_empty_file_list[shenbi-pacing-design]>
              <Function test_emits_gate_identifier[shenbi-character-design]>
              <Function test_with_substantial_markdown_file[shenbi-faction-builder]>
              <Function test_function_exists_and_is_callable[shenbi-relationship-map]>
              <Function test_with_json_file[shenbi-location-builder]>
              <Function test_emits_timestamp_in_result[shenbi-faction-builder]>
              <Function test_emits_timestamp_in_result[shenbi-relationship-map]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-genre-config]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-location-builder]>
              <Function test_handles_multiple_nonexistent_files[shenbi-length-normalizing]>
              <Function test_emits_timestamp_in_result[shenbi-story-architecture]>
              <Function test_idempotent_on_repeated_calls[shenbi-anti-detect]>
              <Function test_idempotent_on_repeated_calls[shenbi-state-settling]>
              <Function test_idempotent_on_repeated_calls[shenbi-character-design]>
              <Function test_status_is_one_of_known_values[shenbi-length-normalizing]>
              <Function test_returns_string_for_empty_file_list[shenbi-worldbuilding]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-story-architecture]>
              <Function test_function_exists_and_is_callable[shenbi-length-normalizing]>
              <Function test_handles_multiple_nonexistent_files[shenbi-character-design]>
              <Function test_with_json_file[shenbi-pacing-design]>
              <Function test_idempotent_on_repeated_calls[shenbi-faction-builder]>
              <Function test_returns_valid_json_with_round_dir[shenbi-foreshadowing-track]>
              <Function test_emits_timestamp_in_result[shenbi-chapter-drafting]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-length-normalizing]>
              <Function test_returns_string_for_empty_file_list[shenbi-style-polishing]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-style-polishing]>
              <Function test_idempotent_on_repeated_calls[shenbi-power-system]>
              <Function test_returns_string_for_empty_file_list[shenbi-location-builder]>
              <Function test_function_exists_and_is_callable[shenbi-chapter-drafting]>
              <Function test_status_is_one_of_known_values[shenbi-power-system]>
              <Function test_idempotent_on_repeated_calls[shenbi-foreshadowing-track]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-anti-detect]>
              <Function test_emits_gate_identifier[shenbi-faction-builder]>
              <Function test_with_substantial_markdown_file[shenbi-length-normalizing]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-character-design]>
              <Function test_with_substantial_markdown_file[shenbi-foreshadowing-plant]>
              <Function test_with_json_file[shenbi-anti-detect]>
              <Function test_handles_multiple_nonexistent_files[shenbi-foreshadowing-plant]>
              <Function test_handles_multiple_nonexistent_files[shenbi-state-settling]>
              <Function test_emits_gate_identifier[shenbi-anti-detect]>
              <Function test_handles_multiple_nonexistent_files[shenbi-chapter-drafting]>
              <Function test_emits_timestamp_in_result[shenbi-character-design]>
              <Function test_returns_valid_json_with_round_dir[shenbi-pacing-design]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-power-system]>
              <Function test_with_json_file[shenbi-chapter-planning]>
              <Function test_emits_gate_identifier[shenbi-volume-outlining]>
              <Function test_emits_gate_identifier[shenbi-story-architecture]>
              <Function test_status_is_one_of_known_values[shenbi-volume-outlining]>
              <Function test_function_exists_and_is_callable[shenbi-character-design]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-chapter-planning]>
              <Function test_emits_timestamp_in_result[shenbi-state-settling]>
              <Function test_returns_valid_json_with_round_dir[shenbi-volume-outlining]>
              <Function test_status_is_one_of_known_values[shenbi-foreshadowing-track]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-foreshadowing-track]>
              <Function test_emits_gate_identifier[shenbi-foreshadowing-plant]>
              <Function test_idempotent_on_repeated_calls[shenbi-chapter-drafting]>
              <Function test_emits_timestamp_in_result[shenbi-style-polishing]>
              <Function test_returns_string_for_empty_file_list[shenbi-length-normalizing]>
              <Function test_with_json_file[shenbi-story-architecture]>
              <Function test_returns_valid_json_with_round_dir[shenbi-length-normalizing]>
              <Function test_status_is_one_of_known_values[shenbi-context-composing]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-chapter-drafting]>
              <Function test_returns_valid_json_with_round_dir[shenbi-relationship-map]>
              <Function test_function_exists_and_is_callable[shenbi-foreshadowing-plant]>
              <Function test_with_substantial_markdown_file[shenbi-style-polishing]>
              <Function test_function_exists_and_is_callable[shenbi-faction-builder]>
              <Function test_idempotent_on_repeated_calls[shenbi-story-architecture]>
              <Function test_status_is_one_of_known_values[shenbi-relationship-map]>
              <Function test_emits_gate_identifier[shenbi-relationship-map]>
              <Function test_handles_multiple_nonexistent_files[shenbi-context-composing]>
              <Function test_with_substantial_markdown_file[shenbi-location-builder]>
              <Function test_emits_timestamp_in_result[shenbi-foreshadowing-track]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-faction-builder]>
              <Function test_idempotent_on_repeated_calls[shenbi-length-normalizing]>
              <Function test_with_json_file[shenbi-state-settling]>
              <Function test_returns_valid_json_with_round_dir[shenbi-location-builder]>
              <Function test_returns_string_for_empty_file_list[shenbi-power-system]>
              <Function test_returns_valid_json_with_round_dir[shenbi-state-settling]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-anti-detect]>
              <Function test_with_json_file[shenbi-power-system]>
              <Function test_with_substantial_markdown_file[shenbi-relationship-map]>
              <Function test_returns_string_for_empty_file_list[shenbi-anti-detect]>
              <Function test_handles_multiple_nonexistent_files[shenbi-genre-config]>
              <Function test_returns_valid_json_with_round_dir[shenbi-story-architecture]>
              <Function test_emits_timestamp_in_result[shenbi-context-composing]>
              <Function test_status_is_one_of_known_values[shenbi-location-builder]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-worldbuilding]>
              <Function test_returns_string_for_empty_file_list[shenbi-foreshadowing-plant]>
              <Function test_emits_gate_identifier[shenbi-location-builder]>
              <Function test_function_exists_and_is_callable[shenbi-chapter-planning]>
              <Function test_function_exists_and_is_callable[shenbi-worldbuilding]>
              <Function test_with_substantial_markdown_file[shenbi-pacing-design]>
              <Function test_with_json_file[shenbi-character-design]>
              <Function test_emits_timestamp_in_result[shenbi-chapter-planning]>
              <Function test_idempotent_on_repeated_calls[shenbi-context-composing]>
              <Function test_with_substantial_markdown_file[shenbi-volume-outlining]>
              <Function test_function_exists_and_is_callable[shenbi-state-settling]>
              <Function test_emits_timestamp_in_result[shenbi-genre-config]>
              <Function test_returns_string_for_empty_file_list[shenbi-story-architecture]>
              <Function test_with_json_file[shenbi-length-normalizing]>
              <Function test_status_is_one_of_known_values[shenbi-state-settling]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-foreshadowing-plant]>
              <Function test_with_json_file[shenbi-faction-builder]>
              <Function test_with_substantial_markdown_file[shenbi-state-settling]>
              <Function test_status_is_one_of_known_values[shenbi-style-polishing]>
              <Function test_emits_gate_identifier[shenbi-worldbuilding]>
              <Function test_with_json_file[shenbi-foreshadowing-track]>
              <Function test_emits_gate_identifier[shenbi-length-normalizing]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-character-design]>
              <Function test_with_substantial_markdown_file[shenbi-story-architecture]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-power-system]>
              <Function test_returns_string_for_empty_file_list[shenbi-volume-outlining]>
              <Function test_emits_timestamp_in_result[shenbi-worldbuilding]>
              <Function test_emits_gate_identifier[shenbi-genre-config]>
              <Function test_handles_multiple_nonexistent_files[shenbi-worldbuilding]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-chapter-planning]>
              <Function test_handles_multiple_nonexistent_files[shenbi-plot-thread-weaver]>
              <Function test_function_exists_and_is_callable[shenbi-genre-config]>
              <Function test_function_exists_and_is_callable[shenbi-story-architecture]>
              <Function test_returns_valid_json_with_round_dir[shenbi-style-polishing]>
              <Function test_idempotent_on_repeated_calls[shenbi-chapter-planning]>
              <Function test_returns_valid_json_with_round_dir[shenbi-genre-config]>
              <Function test_handles_multiple_nonexistent_files[shenbi-style-polishing]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-story-architecture]>
              <Function test_with_substantial_markdown_file[shenbi-power-system]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-chapter-drafting]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-worldbuilding]>
              <Function test_emits_timestamp_in_result[shenbi-length-normalizing]>
              <Function test_emits_gate_identifier[shenbi-state-settling]>
              <Function test_idempotent_on_repeated_calls[shenbi-pacing-design]>
              <Function test_returns_string_for_empty_file_list[shenbi-relationship-map]>
              <Function test_status_is_one_of_known_values[shenbi-pacing-design]>
              <Function test_status_is_one_of_known_values[shenbi-anti-detect]>
              <Function test_with_json_file[shenbi-chapter-drafting]>
              <Function test_status_is_one_of_known_values[shenbi-story-architecture]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-length-normalizing]>
              <Function test_handles_multiple_nonexistent_files[shenbi-chapter-planning]>
      <Package skill_utils>
        <Module test_routing.py>
          <Function test_main_cli_outputs_json>
          <Function test_third_clear_fail_escalates_to_human>
          <Function test_floor_exactly_at_threshold_passes>
          <Function test_borderline_goes_to_human>
          <Function test_low_confidence_escalates_to_human_even_under_cap>
          <Function test_revision_loop_is_frozen>
          <Function test_cap_boundary_is_two>
          <Function test_clear_pass_when_above_threshold>
          <Function test_borderline_above_threshold_but_near_still_human>
          <Function test_second_auto_revise_still_allowed>
          <Function test_borderline_upper_edge_is_five_below>
          <Function test_clear_fail_auto_revise>
          <Function test_low_confidence_goes_to_human>
          <Function test_floor_violation_routes_to_next_path_even_when_overall_passes>
          <Function test_routing_values_are_strenum_strings>
      <Package gates>
        <Package g4>
          <Module test_character_design.py>
            <Function test_skill_md_has_four_explicit_phases>
            <Function test_skill_md_declares_major_and_minor_writes>
            <Function test_g4_character_design_minor_count_pass>
            <Function test_archetype_validation_passes_with_valid_archetype>
            <Function test_fails_when_major_chars_dir_has_fewer_than_three>
            <Function test_archetype_validation_fails_when_traits_borrowed_insufficient>
            <Function test_g4_character_design_major_count_pass>
            <Function test_fails_when_protagonist_frontmatter_is_invalid_yaml>
            <Function test_g4_character_design_fails_when_too_few_major>
            <Function test_fails_when_voice_profile_array_below_minimum>
            <Function test_passes_when_relationships_has_three_pairs_and_major_chars>
            <Function test_skill_md_has_iron_law_for_named_characters>
            <Function test_fails_when_protagonist_missing_required_field>
            <Function test_skill_md_includes_archetype_sources_requirement>
            <Function test_fails_when_major_chars_dir_missing>
      <Package contracts>
        <Dir schemas>
          <Module test_hooks.py>
            <Class TestParseHookState>
              <Function test_empty_returns_none>
              <Function test_expired_lowercase>
              <Function test_expired_not_triggered>
              <Function test_noncanonical_trigger_maps_to_triggered>
              <Function test_canonical_uppercase>
              <Function test_whitespace_only_returns_none>
              <Function test_unknown_returns_none>
              <Function test_case_insensitive>
              <Function test_all_six_round_trip>
            <Class TestHookStateEnum>
              <Function test_six_canonical_values>
              <Function test_is_str_enum>
    <Package integration>
      <Module test_doc_links.py>
        <Function test_internal_links_resolve[docs/getting-started/installation.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-restore-progress-tracking-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-19-04-configuration-coherence-and-threshold-governance-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-08-02-pr20-followup-dependabot-and-embeddings-ci-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-29-contract-single-source-pillar6-docs-lint.md]>
        <Function test_internal_links_resolve[docs/adr/0005-structlog.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-28-hierarchical-system-wave4-loop-approval.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-19-03-pipeline-cost-and-token-accounting-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-style-learning-never-updated-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-29-contract-single-source-pillar5-property.md]>
        <Function test_internal_links_resolve[docs/framework/chapter-file-format.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-19-07-context-persistence-and-linguistic-drift-prevention-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-09-ci-optimization-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-19-08-concurrent-dispatch-and-state-safety-plan.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-chapter-title-degradation-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-08-02-inference-control-audit-plan.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-06-15-p-1.e-foundation-completion/03-tooling-invalidation.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-06-15-p-1.e-foundation-completion/06-enterprise-and-polish.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-19-02-output-validation-and-format-enforcement-plan.md]>
        <Function test_internal_links_resolve[docs/skills/index.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-resonance-g4-format-mismatch-design.md]>
        <Function test_internal_links_resolve[outline-example.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-revision-system-failure-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-08-02-issue24-cyclic-import-refactor-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-08-02-token-efficiency-master-p0-p1.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-06-15-p-1.e-foundation-completion/05-ci-supply-chain.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-02-novel-pipeline-wave4-skill-integration.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-19-13-lifecycle-enforcement-and-retention-bounds-plan.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-02-novel-pipeline-wave1-foundation.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-19-17-pipeline-infrastructure-and-resilience-plan.md]>
        <Function test_internal_links_resolve[docs/framework/scoring.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-29-contract-single-source-pillar4-tierB.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-19-10-content-planning-and-deliverable-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-28-hierarchical-system-wave1-helpers.md]>
        <Function test_internal_links_resolve[docs/superpowers/full-project-audit-prompt.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-19-12-state-counter-integrity-and-telemetry-wiring-plan.md]>
        <Function test_internal_links_resolve[docs/adr/0006-typed-exceptions.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-chapter-size-time-uncorrelated-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-19-12-state-counter-integrity-and-telemetry-wiring-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-06-30-contract-enforcement-and-production-wiring-design.md]>
        <Function test_internal_links_resolve[AGENTS.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-snapshot-coverage-gaps-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-08-01-pr23-debugging-postmortem-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-19-16-output-structural-integrity-beyond-json-plan.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-19-14-skill-contract-and-description-quality-plan.md]>
        <Function test_internal_links_resolve[docs/architecture/overview.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-18-parallelize-pipeline-steps-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-volume-map-not-consumed-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-08-01-eliminate-existing-warnings-plan.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-consolidate-snapshot-differential-storage-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-07-clean-context-handoff.md]>
        <Function test_internal_links_resolve[README.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-end-to-end-validation-after-fixes-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-21-consistency-single-source.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-06-29-contract-single-source-design.md]>
        <Function test_internal_links_resolve[docs/adr/0002-ruff-strict.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/2026-08-13-full-project-audit-prompt-design.md]>
        <Function test_internal_links_resolve[docs/framework/decisions-schema.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-29-contract-single-source-pillar3-cjk.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-02-novel-pipeline-wave5-integration.md]>
        <Function test_internal_links_resolve[docs/getting-started/concepts.md]>
        <Function test_internal_links_resolve[docs/framework/dispatcher.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-08-contract-consistency-infrastructure.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-19-06-llm-context-engineering-plan.md]>
        <Function test_internal_links_resolve[docs/adr/0009-dispatcher-python-rewrite.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-15-p-1.e-01-src-layout.md]>
        <Function test_internal_links_resolve[docs/api/exceptions.md]>
